  [1m[36mSQL (51.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (109.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ninetales"], ["attack", 76], ["defense", 75], ["poke_type", "fire"], ["moves", "[\"ember\"]"], ["image_url", "/assets/pokemon_snaps/038.png"], ["created_at", "2015-08-03 23:58:59.019989"], ["updated_at", "2015-08-03 23:58:59.019989"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Jolteon"], ["attack", 65], ["defense", 60], ["poke_type", "electric"], ["moves", "[\"tackle\", \"thundershock\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/135.png"], ["created_at", "2015-08-03 23:58:59.021535"], ["updated_at", "2015-08-03 23:58:59.021535"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2015-08-03 23:58:59.023064"], ["updated_at", "2015-08-03 23:58:59.023064"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tangela"], ["attack", 55], ["defense", 115], ["poke_type", "grass"], ["moves", "[\"constrict\", \"vine whip\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/114.png"], ["created_at", "2015-08-03 23:58:59.024596"], ["updated_at", "2015-08-03 23:58:59.024596"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Sandshrew"], ["attack", 75], ["defense", 85], ["poke_type", "ground"], ["moves", "[\"scratch\", \"poison sting\"]"], ["image_url", "/assets/pokemon_snaps/027.png"], ["created_at", "2015-08-03 23:58:59.026171"], ["updated_at", "2015-08-03 23:58:59.026171"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2015-08-03 23:58:59.027718"], ["updated_at", "2015-08-03 23:58:59.027718"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mewtwo"], ["attack", 110], ["defense", 90], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"swift\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/150.png"], ["created_at", "2015-08-03 23:58:59.029309"], ["updated_at", "2015-08-03 23:58:59.029309"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Grimer"], ["attack", 80], ["defense", 50], ["poke_type", "poison"], ["moves", "[\"pound\", \"sludge\"]"], ["image_url", "/assets/pokemon_snaps/088.png"], ["created_at", "2015-08-03 23:58:59.030855"], ["updated_at", "2015-08-03 23:58:59.030855"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Flareon"], ["attack", 130], ["defense", 60], ["poke_type", "fire"], ["moves", "[\"flamethrower\", \"ember\", \"bite\", \"smog\"]"], ["image_url", "/assets/pokemon_snaps/136.png"], ["created_at", "2015-08-03 23:58:59.032433"], ["updated_at", "2015-08-03 23:58:59.032433"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Persian"], ["attack", 70], ["defense", 60], ["poke_type", "normal"], ["moves", "[\"scratch\", \"bite\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/053.png"], ["created_at", "2015-08-03 23:58:59.033936"], ["updated_at", "2015-08-03 23:58:59.033936"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "[\"low kick\", \"karate chop\"]"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-08-03 23:58:59.035437"], ["updated_at", "2015-08-03 23:58:59.035437"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kabuto"], ["attack", 80], ["defense", 90], ["poke_type", "rock"], ["moves", "[\"scratch\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/140.png"], ["created_at", "2015-08-03 23:58:59.037024"], ["updated_at", "2015-08-03 23:58:59.037024"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Eevee"], ["attack", 55], ["defense", 50], ["poke_type", "normal"], ["moves", "[\"tackle\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/133.png"], ["created_at", "2015-08-03 23:58:59.038568"], ["updated_at", "2015-08-03 23:58:59.038568"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2015-08-03 23:58:59.040191"], ["updated_at", "2015-08-03 23:58:59.040191"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Farfetch'd"], ["attack", 65], ["defense", 55], ["poke_type", "normal"], ["moves", "[\"peck\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/083.png"], ["created_at", "2015-08-03 23:58:59.041738"], ["updated_at", "2015-08-03 23:58:59.041738"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dodrio"], ["attack", 110], ["defense", 70], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/085.png"], ["created_at", "2015-08-03 23:58:59.043256"], ["updated_at", "2015-08-03 23:58:59.043256"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "[\"bubble\", \"vicegrip\", \"mud shot\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2015-08-03 23:58:59.044796"], ["updated_at", "2015-08-03 23:58:59.044796"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"tackle\", \"headbutt\", \"snore\", \"body slam\"]"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-08-03 23:58:59.046343"], ["updated_at", "2015-08-03 23:58:59.046343"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rhyhorn"], ["attack", 85], ["defense", 95], ["poke_type", "ground"], ["moves", "[\"horn attack\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/111.png"], ["created_at", "2015-08-03 23:58:59.048021"], ["updated_at", "2015-08-03 23:58:59.048021"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "[\"body slam\", \"blizzard\", \"powder snow\", \"ice punch\"]"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2015-08-03 23:58:59.049625"], ["updated_at", "2015-08-03 23:58:59.049625"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "[\"scratch\", \"confusion\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2015-08-03 23:58:59.051264"], ["updated_at", "2015-08-03 23:58:59.051264"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kingler"], ["attack", 130], ["defense", 115], ["poke_type", "water"], ["moves", "[\"stomp\", \"crabhammer\", \"vicegrip\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/099.png"], ["created_at", "2015-08-03 23:58:59.052884"], ["updated_at", "2015-08-03 23:58:59.052884"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magnemite"], ["attack", 35], ["defense", 70], ["poke_type", "electric"], ["moves", "[\"tackle\", \"thundershock\", \"spark\"]"], ["image_url", "/assets/pokemon_snaps/081.png"], ["created_at", "2015-08-03 23:58:59.054492"], ["updated_at", "2015-08-03 23:58:59.054492"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Electrode"], ["attack", 50], ["defense", 70], ["poke_type", "electric"], ["moves", "[\"tackle\", \"spark\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/101.png"], ["created_at", "2015-08-03 23:58:59.056083"], ["updated_at", "2015-08-03 23:58:59.056083"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kabutops"], ["attack", 115], ["defense", 105], ["poke_type", "rock"], ["moves", "[\"scratch\", \"mud shot\", \"slash\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/141.png"], ["created_at", "2015-08-03 23:58:59.057730"], ["updated_at", "2015-08-03 23:58:59.057730"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Wartortle"], ["attack", 63], ["defense", 80], ["poke_type", "water"], ["moves", "[\"tackle\", \"bubble\", \"water gun\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/008.png"], ["created_at", "2015-08-03 23:58:59.059376"], ["updated_at", "2015-08-03 23:58:59.059376"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Alakazam"], ["attack", 50], ["defense", 45], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"psybeam\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/065.png"], ["created_at", "2015-08-03 23:58:59.060974"], ["updated_at", "2015-08-03 23:58:59.060974"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Electabuzz"], ["attack", 83], ["defense", 57], ["poke_type", "electric"], ["moves", "[\"thunderpunch\", \"swift\", \"thunderbolt\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/125.png"], ["created_at", "2015-08-03 23:58:59.062457"], ["updated_at", "2015-08-03 23:58:59.062457"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dratini"], ["attack", 64], ["defense", 45], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/147.png"], ["created_at", "2015-08-03 23:58:59.064164"], ["updated_at", "2015-08-03 23:58:59.064164"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Horsea"], ["attack", 40], ["defense", 70], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\"]"], ["image_url", "/assets/pokemon_snaps/116.png"], ["created_at", "2015-08-03 23:58:59.065899"], ["updated_at", "2015-08-03 23:58:59.065899"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ponyta"], ["attack", 85], ["defense", 55], ["poke_type", "fire"], ["moves", "[\"ember\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/077.png"], ["created_at", "2015-08-03 23:58:59.067502"], ["updated_at", "2015-08-03 23:58:59.067502"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoran"], ["attack", 57], ["defense", 40], ["poke_type", "poison"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/032.png"], ["created_at", "2015-08-03 23:58:59.069166"], ["updated_at", "2015-08-03 23:58:59.069166"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Primeape"], ["attack", 105], ["defense", 60], ["poke_type", "fighting"], ["moves", "[\"scratch\", \"low kick\", \"karate chop\", \"cross chop\"]"], ["image_url", "/assets/pokemon_snaps/057.png"], ["created_at", "2015-08-03 23:58:59.070814"], ["updated_at", "2015-08-03 23:58:59.070814"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Voltorb"], ["attack", 30], ["defense", 50], ["poke_type", "electric"], ["moves", "[\"tackle\", \"spark\"]"], ["image_url", "/assets/pokemon_snaps/100.png"], ["created_at", "2015-08-03 23:58:59.072436"], ["updated_at", "2015-08-03 23:58:59.072436"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Zapdos"], ["attack", 90], ["defense", 85], ["poke_type", "electric"], ["moves", "[\"peck\", \"thundershock\", \"drill peck\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/145.png"], ["created_at", "2015-08-03 23:58:59.074058"], ["updated_at", "2015-08-03 23:58:59.074058"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Moltres"], ["attack", 100], ["defense", 90], ["poke_type", "fire"], ["moves", "[\"wing attack\", \"ember\", \"flamethrower\", \"heat wave\"]"], ["image_url", "/assets/pokemon_snaps/146.png"], ["created_at", "2015-08-03 23:58:59.075657"], ["updated_at", "2015-08-03 23:58:59.075657"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Seel"], ["attack", 45], ["defense", 55], ["poke_type", "water"], ["moves", "[\"headbutt\", \"icy wind\", \"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/086.png"], ["created_at", "2015-08-03 23:58:59.077248"], ["updated_at", "2015-08-03 23:58:59.077248"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Onix"], ["attack", 45], ["defense", 160], ["poke_type", "rock"], ["moves", "[\"iron tail\", \"rock throw\", \"dragonbreath\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/095.png"], ["created_at", "2015-08-03 23:58:59.078850"], ["updated_at", "2015-08-03 23:58:59.078850"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgey"], ["attack", 45], ["defense", 40], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\"]"], ["image_url", "/assets/pokemon_snaps/016.png"], ["created_at", "2015-08-03 23:58:59.080418"], ["updated_at", "2015-08-03 23:58:59.080418"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Raichu"], ["attack", 90], ["defense", 55], ["poke_type", "electric"], ["moves", "[\"thundershock\", \"thunderbolt\"]"], ["image_url", "/assets/pokemon_snaps/026.png"], ["created_at", "2015-08-03 23:58:59.081911"], ["updated_at", "2015-08-03 23:58:59.081911"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Drowzee"], ["attack", 48], ["defense", 45], ["poke_type", "psychic"], ["moves", "[\"pound\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/096.png"], ["created_at", "2015-08-03 23:58:59.083416"], ["updated_at", "2015-08-03 23:58:59.083416"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ekans"], ["attack", 60], ["defense", 44], ["poke_type", "poison"], ["moves", "[\"poison sting\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/023.png"], ["created_at", "2015-08-03 23:58:59.084900"], ["updated_at", "2015-08-03 23:58:59.084900"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Spearow"], ["attack", 60], ["defense", 30], ["poke_type", "normal"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/021.png"], ["created_at", "2015-08-03 23:58:59.086472"], ["updated_at", "2015-08-03 23:58:59.086472"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Omastar"], ["attack", 60], ["defense", 125], ["poke_type", "rock"], ["moves", "[\"ancientpower\", \"hydro pump\", \"water gun\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/139.png"], ["created_at", "2015-08-03 23:58:59.088042"], ["updated_at", "2015-08-03 23:58:59.088042"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mr. mime"], ["attack", 45], ["defense", 65], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"magical leaf\", \"psybeam\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/122.png"], ["created_at", "2015-08-03 23:58:59.089660"], ["updated_at", "2015-08-03 23:58:59.089660"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmeleon"], ["attack", 64], ["defense", 58], ["poke_type", "fire"], ["moves", "[\"scratch\", \"ember\", \"metal claw\", \"flamethrower\"]"], ["image_url", "/assets/pokemon_snaps/005.png"], ["created_at", "2015-08-03 23:58:59.091202"], ["updated_at", "2015-08-03 23:58:59.091202"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Seadra"], ["attack", 65], ["defense", 95], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/117.png"], ["created_at", "2015-08-03 23:58:59.092783"], ["updated_at", "2015-08-03 23:58:59.092783"]]
